------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  356 |  1         cw.s    261 | Code        | 11 |         |    3 | 00/116C : 8D 00 C0    |                 sta     $C000          ; 80store on
  357 |  1         cw.s    262 | Empty       | 11 |         |    0 | 00/116F               | ploop2                                 
  358 |  1         cw.s    263 | Code        | 11 |         |    3 | 00/116F : 8D 05 C0    |                 sta     {$C005}        ; write char in aux
  359 |  1         cw.s    264 | Code        | 11 |         |    2 | 00/1172 : 91 28       |                 sta     ({$28}),y      
  360 |  1         cw.s    265 | Code        | 11 |         |    3 | 00/1174 : 8D 04 C0    |                 sta     {$C004}        
  361 |  1         cw.s    266 | Code        | 11 |         |    2 | 00/1177 : 91 28       |                 sta     ({$28}),y      ; write char in aux
  362 |  1         cw.s    267 | Code        | 11 |         |    1 | 00/1179 : C8          |                 iny                    
  363 |  1         cw.s    268 | Code        | 11 |         |    3 | 00/117A : EE 4C 19    |                 inc     pbpos          ; update h position
  364 |  1         cw.s    269 | Code        | 11 |         |    3 | 00/117D : AE 4C 19    |                 ldx     pbpos          
  365 |  1         cw.s    270 | Code        | 11 |         |    2 | 00/1180 : E0 28       |                 cpx     #40            
  366 |  1         cw.s    271 | Code        | 11 |         |    2 | 00/1182 : F0 03       |                 beq     pbexit2        ; end : exit
  367 |  1         cw.s    272 | Code        | 11 |         |    3 | 00/1184 : 4C 6F 11    |                 jmp     ploop2         ; go on
  368 |  1         cw.s    273 | Empty       | 11 |         |    0 | 00/1187               |                                        
  369 |  1         cw.s    274 | Code        | 11 |         |    3 | 00/1187 : 8D 01 C0    | pbexit2         sta     $C001          ; 80store off
  370 |  1         cw.s    275 | Code        | 11 |         |    1 | 00/118A : 60          |                 rts                    
  371 |  1         cw.s    276 | Empty       | 11 |         |    0 | 00/118B               |                                        
  372 |  1         cw.s    277 | Comment     | 11 |         |    0 | 00/118B               | *************************************
  373 |  1         cw.s    278 | Code        | 11 |         |    2 | 00/118B : A9 01       | bigloop         lda     #$01           
  374 |  1         cw.s    279 | Code        | 11 |         |    3 | 00/118D : 8D 46 19    |                 sta     pos            ; position in pattern = 1
  375 |  1         cw.s    280 | Code        | 11 |         |    1 | 00/1190 : 18          |                 clc                    
  376 |  1         cw.s    281 | Code        | 11 |         |    3 | 00/1191 : 20 B5 13    |                 jsr     fillmem        ; fill bitmap1 ($2000-$3FFF) with $ff
  377 |  1         cw.s    282 | Comment     | 11 |         |    0 | 00/1194               |                         ; fill bitmap2 ($4000-$5FFF) with $00
  378 |  1         cw.s    283 | Empty       | 11 |         |    0 | 00/1194               | bigll                                  
  379 |  1         cw.s    284 | Code        | 11 |         |    3 | 00/1194 : AD B4 13    |                 lda     noletter       ; letter in pattern ?
  380 |  1         cw.s    285 | Code        | 11 |         |    2 | 00/1197 : D0 1B       |                 bne     dolong         ; no : jump to length index process
  381 |  1         cw.s    286 | Comment     | 11 |         |    0 | 00/1199               |                         ; yes : search (full process)
  382 |  1         cw.s    287 | Code        | 11 |         |    3 | 00/1199 : AE 46 19    |                 ldx     pos            ; x =  position in pattern
  383 |  1         cw.s    288 | Code        | 11 |         |    1 | 00/119C : CA          |                 dex                    ; adjust (x must start from 0, pos start from 1)
  384 |  1         cw.s    289 | Code        | 11 |         |    3 | 00/119D : BD 20 1A    |                 lda     pattern+1,x    ; get char from pattern
  385 |  1         cw.s    290 | Code        | 11 |         |    2 | 00/11A0 : C9 41       |                 cmp     #'A'           ; char between A and  Z ?
  386 |  1         cw.s    291 | Code        | 11 |         |    2 | 00/11A2 : 90 16       |                 bcc     bloopnext      ; no : next char in pattern
  387 |  1         cw.s    292 | Code        | 11 |         |    2 | 00/11A4 : C9 5B       |                 cmp     #'Z'+1         
  388 |  1         cw.s    293 | Code        | 11 |         |    2 | 00/11A6 : B0 12       |                 bcs     bloopnext      
  389 |  1         cw.s    294 | Code        | 11 |         |    3 | 00/11A8 : 8D 45 19    |                 sta     letter         ; yes : save char in letter var
  390 |  1         cw.s    295 | Empty       | 11 |         |    0 | 00/11AB               |                                        
  391 |  1         cw.s    296 | Code        | 11 |         |    3 | 00/11AB : 20 F1 13    |                 jsr     interpret      ; set index file name, based on letter and position
  392 |  1         cw.s    297 | Code        | 11 |         |    3 | 00/11AE : 20 40 12    |                 jsr     dofile         ; process index file : load index file in main,
  393 |  1         cw.s    298 | Comment     | 11 |         |    0 | 00/11B1               |                         ; AND bitmap1 area and bitmap2 area, result in bitmap1 area
  394 |  1         cw.s    299 | Code        | 11 |         |    3 | 00/11B1 : 4C BA 11    |                 jmp     bloopnext      
  395 |  1         cw.s    300 | Empty       | 11 |         |    0 | 00/11B4               |                                        
  396 |  1         cw.s    301 | Code        | 11 |         |    3 | 00/11B4 : 20 CA 11    | dolong          jsr     dowlen         ; set index file name for length
  397 |  1         cw.s    302 | Code        | 11 |         |    3 | 00/11B7 : 20 40 12    |                 jsr     dofile         ; process index file
  398 |  1         cw.s    303 | Empty       | 11 |         |    0 | 00/11BA               |                                        
  399 |  1         cw.s    304 | Empty       | 11 |         |    0 | 00/11BA               | bloopnext                              
  400 |  1         cw.s    305 | Code        | 11 |         |    3 | 00/11BA : 20 1D 11    |                 jsr     progressbar    
  401 |  1         cw.s    306 | Code        | 11 |         |    3 | 00/11BD : EE 46 19    |                 inc     pos            ; next char in pattern
  402 |  1         cw.s    307 | Code        | 11 |         |    3 | 00/11C0 : AE 46 19    |                 ldx     pos            
  403 |  1         cw.s    308 | Code        | 11 |         |    1 | 00/11C3 : CA          |                 dex                    
  404 |  1         cw.s    309 | Code        | 11 |         |    3 | 00/11C4 : EC 1F 1A    |                 cpx     pattern        ; end of pattern (1st char = length)
  405 |  1         cw.s    310 | Code        | 11 |         |    2 | 00/11C7 : D0 CB       |                 bne     bigll          ; no : loop
  406 |  1         cw.s    311 | Code        | 11 |         |    1 | 00/11C9 : 60          |                 rts                    
  407 |  1         cw.s    312 | Comment     | 11 |         |    0 | 00/11CA               | * end bigloop
  408 |  1         cw.s    313 | Comment     | 11 |         |    0 | 00/11CA               | *
  409 |  1         cw.s    314 | Empty       | 11 |         |    0 | 00/11CA               | dowlen                                 ; Add criterion of word length by loading L index file
  410 |  1         cw.s    315 | Comment     | 11 |         |    0 | 00/11CA               |                         ; Prepare file name 'Lx\L' where x is length of pattern (= length of words to find)
  411 |  1         cw.s    316 | Code        | 11 |         |    2 | 00/11CA : A9 04       |                 lda     #$4            
  412 |  1         cw.s    317 | Code        | 11 |         |    3 | 00/11CC : 8D E4 16    |                 sta     fname          ; file name is 6 char long
  413 |  1         cw.s    318 | Code        | 11 |         |    2 | 00/11CF : A9 4C       |                 lda     #'L'           ; L folder
  414 |  1         cw.s    319 | Code        | 11 |         |    3 | 00/11D1 : 8D E5 16    |                 sta     fname+1        
  415 |  1         cw.s    320 | Code        | 11 |         |    3 | 00/11D4 : AE 1F 1A    |                 ldx     pattern        ; get pattern length
  416 |  1         cw.s    321 | Code        | 11 |         |    3 | 00/11D7 : BD 35 19    |                 lda     tohex,x        ; to hex
  417 |  1         cw.s    322 | Code        | 11 |         |    3 | 00/11DA : 8D E6 16    |                 sta     fname+2        
  418 |  1         cw.s    323 | Code        | 11 |         |    2 | 00/11DD : A9 2F       |                 lda     #'/'           
  419 |  1         cw.s    324 | Code        | 11 |         |    3 | 00/11DF : 8D E7 16    |                 sta     fname+3        
  420 |  1         cw.s    325 | Code        | 11 |         |    2 | 00/11E2 : A9 4C       |                 lda     #'L'           ; L is first char of filename
  421 |  1         cw.s    326 | Code        | 11 |         |    3 | 00/11E4 : 8D E8 16    |                 sta     fname+4        
  422 |  1         cw.s    327 | Code        | 11 |         |    1 | 00/11E7 : 60          |                 rts                    
  423 |  1         cw.s    328 | Comment     | 11 |         |    0 | 00/11E8               | *
  424 |  1         cw.s    329 | Comment     | 11 |         |    0 | 00/11E8               | * show result of count
  425 |  1         cw.s    330 | Empty       | 11 |         |    0 | 00/11E8               | showres                                
  426 |  1         cw.s    331 | Code        | 11 |         |    3 | 00/11E8 : AD FB 05    |                 lda     {$5FB}         
  427 |  1         cw.s    332 | Code        | 11 |         |    1 | 00/11EB : 18          |                 clc                    
  428 |  1         cw.s    333 | Code        | 11 |         |    2 | 00/11EC : 69 01       |                 adc     #$01           
  429 |  1         cw.s    334 | Code        | 11 |         |    2 | 00/11EE : 85 25       |                 sta     {$25}          
  430 |  1         cw.s    335 | Code        | 11 |         |    3 | 00/11F0 : 8D FB 05    |                 sta     {$5FB}         
  431 |  1         cw.s    336 | Code        | 11 |         |    3 | 00/11F3 : 20 22 FC    |                 jsr     {$FC22}        
  432 |  1         cw.s    337 | Macro       | 11 |         |    0 | 00/11F6               |                 cr                     
  433 |  1         cw.s    337 | Code        | 11 |         |    3 | 00/11F6 : 20 8E FD    |                 jsr     {$FD8E}        
  434 |  1         cw.s    338 | Code        | 11 |         |    2 | 00/11F9 : A9 00       |                 lda     #$00           
  435 |  1         cw.s    339 | Code        | 11 |         |    2 | 00/11FB : 85 24       |                 sta     {$24}          
  436 |  1         cw.s    340 | Code        | 11 |         |    3 | 00/11FD : 8D 7B 05    |                 sta     {$57B}         
  437 |  1         cw.s    341 | Empty       | 11 |         |    0 | 00/1200               |                                        
  438 |  1         cw.s    342 | Macro       | 11 |         |    0 | 00/1200               |                 prnstr  patlib         ; recall pattern
  439 |  1         cw.s    342 | Code        | 11 |         |    3 | 00/1200 : AC B1 19    |                 ldy     patlib         
  440 |  1         cw.s    342 | Code        | 11 |         |    2 | 00/1203 : F0 0E       |                 beq     ozunid_20      ; no char.
  441 |  1         cw.s    342 | Code        | 11 |         |    2 | 00/1205 : A2 00       |                 ldx     #$00           
  442 |  1         cw.s    342 | Code        | 11 |         |    3 | 00/1207 : BD B2 19    | ozunid_19       lda     patlib+1,X     
  443 |  1         cw.s    342 | Code        | 11 |         |    2 | 00/120A : 09 80       |                 ora     #$80           
  444 |  1         cw.s    342 | Code        | 11 |         |    3 | 00/120C : 20 ED FD    |                 jsr     {$FDED}        
  445 |  1         cw.s    342 | Code        | 11 |         |    1 | 00/120F : E8          |                 inx                    
  446 |  1         cw.s    342 | Code        | 11 |         |    1 | 00/1210 : 88          |                 dey                    
  447 |  1         cw.s    342 | Code        | 11 |         |    2 | 00/1211 : D0 F4       |                 bne     ozunid_19      
  448 |  1         cw.s    342 | Empty       | 11 |         |    0 | 00/1213               | ozunid_20                              
  449 |  1         cw.s    343 | Macro       | 11 |         |    0 | 00/1213               |                 prnstr  pattern        
  450 |  1         cw.s    343 | Code        | 11 |         |    3 | 00/1213 : AC 1F 1A    |                 ldy     pattern        
  451 |  1         cw.s    343 | Code        | 11 |         |    2 | 00/1216 : F0 0E       |                 beq     ozunid_22      ; no char.
  452 |  1         cw.s    343 | Code        | 11 |         |    2 | 00/1218 : A2 00       |                 ldx     #$00           
  453 |  1         cw.s    343 | Code        | 11 |         |    3 | 00/121A : BD 20 1A    | ozunid_21       lda     pattern+1,X    
  454 |  1         cw.s    343 | Code        | 11 |         |    2 | 00/121D : 09 80       |                 ora     #$80           
  455 |  1         cw.s    343 | Code        | 11 |         |    3 | 00/121F : 20 ED FD    |                 jsr     {$FDED}        
  456 |  1         cw.s    343 | Code        | 11 |         |    1 | 00/1222 : E8          |                 inx                    
  457 |  1         cw.s    343 | Code        | 11 |         |    1 | 00/1223 : 88          |                 dey                    
  458 |  1         cw.s    343 | Code        | 11 |         |    2 | 00/1224 : D0 F4       |                 bne     ozunid_21      
  459 |  1         cw.s    343 | Empty       | 11 |         |    0 | 00/1226               | ozunid_22                              
  460 |  1         cw.s    344 | Macro       | 11 |         |    0 | 00/1226               |                 cr                     
  461 |  1         cw.s    344 | Code        | 11 |         |    3 | 00/1226 : 20 8E FD    |                 jsr     {$FD8E}        
  462 |  1         cw.s    345 | Macro       | 11 |         |    0 | 00/1229               |                 prnstr  totallib       ; print lib
  463 |  1         cw.s    345 | Code        | 11 |         |    3 | 00/1229 : AC 72 19    |                 ldy     totallib       
  464 |  1         cw.s    345 | Code        | 11 |         |    2 | 00/122C : F0 0E       |                 beq     ozunid_24      ; no char.
  465 |  1         cw.s    345 | Code        | 11 |         |    2 | 00/122E : A2 00       |                 ldx     #$00           
  466 |  1         cw.s    345 | Code        | 11 |         |    3 | 00/1230 : BD 73 19    | ozunid_23       lda     totallib+1,X   
  467 |  1         cw.s    345 | Code        | 11 |         |    2 | 00/1233 : 09 80       |                 ora     #$80           
  468 |  1         cw.s    345 | Code        | 11 |         |    3 | 00/1235 : 20 ED FD    |                 jsr     {$FDED}        
  469 |  1         cw.s    345 | Code        | 11 |         |    1 | 00/1238 : E8          |                 inx                    
  470 |  1         cw.s    345 | Code        | 11 |         |    1 | 00/1239 : 88          |                 dey                    
  471 |  1         cw.s    345 | Code        | 11 |         |    2 | 00/123A : D0 F4       |                 bne     ozunid_23      
  472 |  1         cw.s    345 | Empty       | 11 |         |    0 | 00/123C               | ozunid_24                              
  473 |  1         cw.s    346 | Code        | 11 |         |    3 | 00/123C : 20 19 14    |                 jsr     print24bits    ; print number of found words
  474 |  1         cw.s    347 | Code        | 11 |         |    1 | 00/123F : 60          |                 rts                    ;
  475 |  1         cw.s    348 | Comment     | 11 |         |    0 | 00/1240               | *
  476 |  1         cw.s    349 | Empty       | 11 |         |    0 | 00/1240               | dofile                                 
  477 |  1         cw.s    350 | Comment     | 11 |         |    0 | 00/1240               | * process an index file : 
  478 |  1         cw.s    351 | Comment     | 11 |         |    0 | 00/1240               | * - load it in bitmap2 area
  479 |  1         cw.s    352 | Comment     | 11 |         |    0 | 00/1240               | * - AND bitmap1 and bitmap2 memory areas
  480 |  1         cw.s    353 | Comment     | 11 |         |    0 | 00/1240               | *
  481 |  1         cw.s    354 | Comment     | 11 |         |    0 | 00/1240               | * open index file
  482 |  1         cw.s    355 | Code        | 11 |         |    3 | 00/1240 : 20 83 12    |                 jsr     setopenbuffer  ; set buffer address
  483 |  1         cw.s    356 | Code        | 11 |         |    3 | 00/1243 : 20 00 BF    |                 jsr     {$BF00}        ; OPEN file
  484 |  1         cw.s    357 | Data        | 11 |         |    1 | 00/1246 : C8          |                 dfb     {$C8}          
  485 |  1         cw.s    358 | Data        | 11 |         |    2 | 00/1247 : DE 16       |                 da      c8_parms       
  486 |  1         cw.s    359 | Code        | 11 |         |    2 | 00/1249 : 90 03       |                 bcc     ok1            
  487 |  1         cw.s    360 | Code        | 11 |         |    3 | 00/124B : 4C 69 14    |                 jmp     ko             
  488 |  1         cw.s    361 | Empty       | 11 |         |    0 | 00/124E               | ok1                                    
  489 |  1         cw.s    362 | Comment     | 11 |         |    0 | 00/124E               | * get eof (to get file size)
  490 |  1         cw.s    363 | Code        | 11 |         |    3 | 00/124E : AD E3 16    |                 lda     ref            
  491 |  1         cw.s    364 | Code        | 11 |         |    3 | 00/1251 : 8D 1E 19    |                 sta     refd1          
  492 |  1         cw.s    365 | Code        | 11 |         |    3 | 00/1254 : 20 00 BF    |                 jsr     {$BF00}        ; get file length (set file length for next read MLI call)
  493 |  1         cw.s    366 | Data        | 11 |         |    1 | 00/1257 : D1          |                 dfb     {$d1}          
  494 |  1         cw.s    367 | Data        | 11 |         |    2 | 00/1258 : 1D 19       |                 da      d1_param       
  495 |  1         cw.s    368 | Code        | 11 |         |    2 | 00/125A : 90 03       |                 bcc     eofok          
  496 |  1         cw.s    369 | Code        | 11 |         |    3 | 00/125C : 4C 69 14    |                 jmp     ko             
  497 |  1         cw.s    370 | Empty       | 11 |         |    0 | 00/125F               | eofok                                  
  498 |  1         cw.s    371 | Comment     | 11 |         |    0 | 00/125F               | * read index file
  499 |  1         cw.s    372 | Code        | 11 |         |    3 | 00/125F : 20 00 13    |                 jsr     readindex      ; prepare loading of index file (set ID, req. length, etc.)
  500 |  1         cw.s    373 | Code        | 11 |         |    3 | 00/1262 : 20 00 BF    |                 jsr     {$BF00}        ; load file in main memory
  501 |  1         cw.s    374 | Data        | 11 |         |    1 | 00/1265 : CA          |                 dfb     {$CA}          
  502 |  1         cw.s    375 | Data        | 11 |         |    2 | 00/1266 : F9 16       |                 da      ca_parms       
  503 |  1         cw.s    376 | Code        | 11 |         |    2 | 00/1268 : 90 03       |                 bcc     okread         
  504 |  1         cw.s    377 | Code        | 11 |         |    3 | 00/126A : 4C 69 14    |                 jmp     ko             
  505 |  1         cw.s    378 | Empty       | 11 |         |    0 | 00/126D               | okread                                 
  506 |  1         cw.s    379 | Code        | 11 |         |    3 | 00/126D : AD E3 16    |                 lda     ref            ; close index file
  507 |  1         cw.s    380 | Code        | 11 |         |    3 | 00/1270 : 8D DD 16    |                 sta     cc_parms+1     
  508 |  1         cw.s    381 | Code        | 11 |         |    3 | 00/1273 : 20 00 BF    |                 jsr     {$BF00}        
  509 |  1         cw.s    382 | Data        | 11 |         |    1 | 00/1276 : CC          |                 dfb     {$CC}          
  510 |  1         cw.s    383 | Data        | 11 |         |    2 | 00/1277 : DC 16       |                 da      cc_parms       
  511 |  1         cw.s    384 | Code        | 11 |         |    2 | 00/1279 : 90 03       |                 bcc     okclose        
  512 |  1         cw.s    385 | Code        | 11 |         |    3 | 00/127B : 4C 69 14    |                 jmp     ko             
  513 |  1         cw.s    386 | Empty       | 11 |         |    0 | 00/127E               | okclose                                ;
  514 |  1         cw.s    387 | Code        | 11 |         |    1 | 00/127E : 38          |                 sec                    
  515 |  1         cw.s    388 | Code        | 11 |         |    3 | 00/127F : 20 D7 12    |                 jsr     doand          ; AND $2000 and $4000 areas
  516 |  1         cw.s    389 | Code        | 11 |         |    1 | 00/1282 : 60          |                 rts                    
  517 |  1         cw.s    390 | Comment     | 11 |         |    0 | 00/1283               | * end of dofile
  518 |  1         cw.s    391 | Empty       | 11 |         |    0 | 00/1283               |                                        
  519 |  1         cw.s    392 | Empty       | 11 |         |    0 | 00/1283               | setopenbuffer                          ; set buffer to $8400 for OPEN mli call
  520 |  1         cw.s    393 | Code        | 11 |         |    2 | 00/1283 : A9 00       |                 lda     #$00           
  521 |  1         cw.s    394 | Code        | 11 |         |    3 | 00/1285 : 8D E1 16    |                 sta     fbuff          
  522 |  1         cw.s    395 | Code        | 11 |         |    2 | 00/1288 : A9 84       |                 lda     #$84           
  523 |  1         cw.s    396 | Code        | 11 |         |    3 | 00/128A : 8D E2 16    |                 sta     fbuff+1        
  524 |  1         cw.s    397 | Code        | 11 |         |    1 | 00/128D : 60          |                 rts                    
  525 |  1         cw.s    398 | Empty       | 11 |         |    0 | 00/128E               |                                        
  526 |  1         cw.s    399 | Comment     | 11 |         |    0 | 00/128E               | * count bit set to 1 in index
  527 |  1         cw.s    400 | Empty       | 11 |         |    0 | 00/128E               | countbit                               
  528 |  1         cw.s    401 | Code        | 11 |         |    2 | 00/128E : A9 20       |                 lda     #>{$2000}      ; set pointer to $2000 area
  529 |  1         cw.s    402 | Code        | 11 |         |    2 | 00/1290 : 85 07       |                 sta     {$06}+1        
  530 |  1         cw.s    403 | Code        | 11 |         |    2 | 00/1292 : A9 00       |                 lda     #<{$2000}      
  531 |  1         cw.s    404 | Code        | 11 |         |    2 | 00/1294 : 85 06       |                 sta     {$06}          
  532 |  1         cw.s    405 | Empty       | 11 |         |    0 | 00/1296               |                                        
  533 |  1         cw.s    406 | Code        | 11 |         |    2 | 00/1296 : A9 00       |                 lda     #$00           ; init counter
  534 |  1         cw.s    407 | Code        | 11 |         |    3 | 00/1298 : 8D 28 19    |                 sta     counter        
  535 |  1         cw.s    408 | Code        | 11 |         |    3 | 00/129B : 8D 29 19    |                 sta     counter+1      
  536 |  1         cw.s    409 | Code        | 11 |         |    3 | 00/129E : 8D 2A 19    |                 sta     counter+2      
  537 |  1         cw.s    410 | Empty       | 11 |         |    0 | 00/12A1               | loopcount                              
  538 |  1         cw.s    411 | Code        | 11 |         |    2 | 00/12A1 : A0 00       |                 ldy     #$00           
  539 |  1         cw.s    412 | Code        | 11 |         |    2 | 00/12A3 : B1 06       |                 lda     ({$06}),y      ; get byte to read
  540 |  1         cw.s    413 | Code        | 11 |         |    2 | 00/12A5 : F0 23       |                 beq     updateptr      ; byte = $00 : loop
  541 |  1         cw.s    414 | Code        | 11 |         |    2 | 00/12A7 : A2 08       |                 ldx     #$08           ; 8 bits to check
  542 |  1         cw.s    415 | Code        | 11 |         |    1 | 00/12A9 : 4A          | shift           lsr                    
  543 |  1         cw.s    416 | Code        | 11 |         |    2 | 00/12AA : 90 01       |                 bcc     nocarry        
  544 |  1         cw.s    417 | Code        | 11 |         |    1 | 00/12AC : C8          |                 iny                    ; y counts bits set to 1
  545 |  1         cw.s    418 | Code        | 11 |         |    1 | 00/12AD : CA          | nocarry         dex                    
  546 |  1         cw.s    419 | Code        | 11 |         |    2 | 00/12AE : D0 F9       |                 bne     shift          ; loop 8 times
  547 |  1         cw.s    420 | Empty       | 11 |         |    0 | 00/12B0               |                                        
  548 |  1         cw.s    421 | Code        | 11 |         |    1 | 00/12B0 : 98          |                 tya                    ; number of bits in A
  549 |  1         cw.s    422 | Code        | 11 |         |    2 | 00/12B1 : F0 17       |                 beq     updateptr      ; no bits to count
  550 |  1         cw.s    423 | Code        | 11 |         |    1 | 00/12B3 : 18          |                 clc                    ; add bits to result (counter)
  551 |  1         cw.s    424 | Code        | 11 |         |    3 | 00/12B4 : 6D 28 19    |                 adc     counter        
  552 |  1         cw.s    425 | Code        | 11 |         |    3 | 00/12B7 : 8D 28 19    |                 sta     counter        
  553 |  1         cw.s    426 | Code        | 11 |         |    2 | 00/12BA : A9 00       |                 lda     #$00           
  554 |  1         cw.s    427 | Code        | 11 |         |    3 | 00/12BC : 6D 29 19    |                 adc     counter+1      
  555 |  1         cw.s    428 | Code        | 11 |         |    3 | 00/12BF : 8D 29 19    |                 sta     counter+1      
  556 |  1         cw.s    429 | Code        | 11 |         |    2 | 00/12C2 : A9 00       |                 lda     #$00           
  557 |  1         cw.s    430 | Code        | 11 |         |    3 | 00/12C4 : 6D 2A 19    |                 adc     counter+2      
  558 |  1         cw.s    431 | Code        | 11 |         |    3 | 00/12C7 : 8D 2A 19    |                 sta     counter+2      
  559 |  1         cw.s    432 | Empty       | 11 |         |    0 | 00/12CA               | updateptr                              
  560 |  1         cw.s    433 | Code        | 11 |         |    2 | 00/12CA : E6 06       |                 inc     {$06}          ; next byte to read
  561 |  1         cw.s    434 | Code        | 11 |         |    2 | 00/12CC : D0 02       |                 bne     noincp1        
  562 |  1         cw.s    435 | Code        | 11 |         |    2 | 00/12CE : E6 07       |                 inc     {$06}+1        
  563 |  1         cw.s    436 | Empty       | 11 |         |    0 | 00/12D0               | noincp1                                
  564 |  1         cw.s    437 | Comment     | 11 |         |    0 | 00/12D0               |         ;cmp #>indexlength  + #$20
  565 |  1         cw.s    438 | Code        | 11 |         |    2 | 00/12D0 : A5 07       |                 lda     {$06}+1        
  566 |  1         cw.s    439 | Code        | 11 |         |    2 | 00/12D2 : C9 40       |                 cmp     #$20+#$20      ; hi byte of indexlength ($31) + $20 (hi b. of bmp1)
  567 |  1         cw.s    440 | Code        | 11 |         |    2 | 00/12D4 : D0 CB       |                 bne     loopcount      
  568 |  1         cw.s    441 | Code        | 11 |         |    1 | 00/12D6 : 60          |                 rts                    
  569 |  1         cw.s    442 | Empty       | 11 |         |    0 | 00/12D7               |                                        
  570 |  1         cw.s    443 | Comment     | 11 |         |    0 | 00/12D7               | ******************* AND *******************
  571 |  1         cw.s    444 | Empty       | 11 |         |    0 | 00/12D7               | doand                                  ; AND bitmap1 and bitmap2 memory areas
  572 |  1         cw.s    445 | Code        | 11 |         |    2 | 00/12D7 : A9 00       |                 lda     #<{$2000}      ; set bitamp1 address in ptr1
  573 |  1         cw.s    446 | Code        | 11 |         |    2 | 00/12D9 : 85 06       |                 sta     {$06}          
  574 |  1         cw.s    447 | Code        | 11 |         |    2 | 00/12DB : A9 20       |                 lda     #>{$2000}      
  575 |  1         cw.s    448 | Code        | 11 |         |    2 | 00/12DD : 85 07       |                 sta     {$06}+1        
  576 |  1         cw.s    449 | Code        | 11 |         |    2 | 00/12DF : A9 00       |                 lda     #<{$4000}      ; set bitamp2 address in ptr2
  577 |  1         cw.s    450 | Code        | 11 |         |    2 | 00/12E1 : 85 08       |                 sta     {$08}          
  578 |  1         cw.s    451 | Code        | 11 |         |    2 | 00/12E3 : A9 40       |                 lda     #>{$4000}      
  579 |  1         cw.s    452 | Code        | 11 |         |    2 | 00/12E5 : 85 09       |                 sta     {$08}+1        
  580 |  1         cw.s    453 | Empty       | 11 |         |    0 | 00/12E7               |                                        
  581 |  1         cw.s    454 | Code        | 11 |         |    2 | 00/12E7 : A0 00       |                 ldy     #$00           
  582 |  1         cw.s    455 | Empty       | 11 |         |    0 | 00/12E9               | andloop                                
  583 |  1         cw.s    456 | Code        | 11 |         |    2 | 00/12E9 : B1 06       |                 lda     ({$06}),y      ; get byte from 1st area (bitmap1)
  584 |  1         cw.s    457 | Code        | 11 |         |    2 | 00/12EB : 31 08       |                 and     ({$08}),y      ; and bye from 2nd area (bitmap2)
  585 |  1         cw.s    458 | Code        | 11 |         |    2 | 00/12ED : 91 06       |                 sta     ({$06}),y      ; save result in 1st area (bitmap1)
  586 |  1         cw.s    459 | Empty       | 11 |         |    0 | 00/12EF               |                                        
  587 |  1         cw.s    460 | Code        | 11 |         |    2 | 00/12EF : E6 06       |                 inc     {$06}          ; update pointers
  588 |  1         cw.s    461 | Code        | 11 |         |    2 | 00/12F1 : E6 08       |                 inc     {$08}          
  589 |  1         cw.s    462 | Code        | 11 |         |    2 | 00/12F3 : D0 F4       |                 bne     andloop        ; possible since area are on page boundary
  590 |  1         cw.s    463 | Code        | 11 |         |    2 | 00/12F5 : E6 07       |                 inc     {$06}+1        
  591 |  1         cw.s    464 | Code        | 11 |         |    2 | 00/12F7 : E6 09       |                 inc     {$08}+1        
  592 |  1         cw.s    465 | Empty       | 11 |         |    0 | 00/12F9               |                                        
  593 |  1         cw.s    466 | Code        | 11 |         |    2 | 00/12F9 : A5 07       | ni              lda     {$06}+1        
  594 |  1         cw.s    467 | Code        | 11 |         |    2 | 00/12FB : C9 40       |                 cmp     #>{$4000}      ; ptr1 reached bitmap2
  595 |  1         cw.s    468 | Code        | 11 |         |    2 | 00/12FD : D0 EA       |                 bne     andloop        
  596 |  1         cw.s    469 | Code        | 11 |         |    1 | 00/12FF : 60          |                 rts                    
  597 |  1         cw.s    470 | Empty       | 11 |         |    0 | 00/1300               |                                        
  598 |  1         cw.s    471 | Comment     | 11 |         |    0 | 00/1300               | * NB : all "area" is ANDed ($2000 byte long). it is more 
  599 |  1         cw.s    472 | Comment     | 11 |         |    0 | 00/1300               | * than actual index size (wich is obtained by get_eof in bigloop)
  600 |  1         cw.s    473 | Comment     | 11 |         |    0 | 00/1300               | * TODO : test if a partial AND is faster
  601 |  1         cw.s    474 | Empty       | 11 |         |    0 | 00/1300               |                                        
  602 |  1         cw.s    475 | Comment     | 11 |         |    0 | 00/1300               | ************** readindex **************
  603 |  1         cw.s    476 | Empty       | 11 |         |    0 | 00/1300               | readindex                              ; read index file
  604 |  1         cw.s    477 | Code        | 11 |         |    3 | 00/1300 : AD E3 16    |                 lda     ref            ; get file ref id
  605 |  1         cw.s    478 | Code        | 11 |         |    3 | 00/1303 : 8D FA 16    |                 sta     refread        ; set ref id for read mli call
  606 |  1         cw.s    479 | Empty       | 11 |         |    0 | 00/1306               |                                        
  607 |  1         cw.s    480 | Code        | 11 |         |    2 | 00/1306 : A9 00       |                 lda     #<{$4000}      ; set buffer address
  608 |  1         cw.s    481 | Code        | 11 |         |    3 | 00/1308 : 8D FB 16    |                 sta     rdbuffa        
